Application ID,Application Name,Vendor,Application Type,Department,Environment,Criticality,Risk Level,Data Classification,Compliance Framework,SOX Applicable,Authentication Method,Provisioning Method,MFA Enabled,SSO Integrated,PAM Managed,Access Review Frequency,Last Access Review,Last Certification Date,User Count,Orphan Accounts,Privileged Accounts,Onboarding Status,Business Owner,IT Owner,IAM Controls
APP-1000,ServiceNow,Cloudflare,PaaS,Finance,Production,Medium,High,Confidential,None,Yes,OAuth 2.0/OIDC,Automated (API),Yes,Yes,Yes,Semi-Annual,2025-12-04,2025-04-23,36791,37,14,In Progress,Lisa Wilson,Pat Harris,RBAC Implemented; Auto-Provisioned
APP-1001,Salesforce,Open Source,IaaS,Legal,Development,Medium,Low,Restricted,FedRAMP,No,OAuth 2.0/OIDC,Automated (API),No,No,Yes,Annual,2025-02-03,2025-09-10,5174,6,12,Onboarded,Rachel Brown,Jordan Anderson,PAM Managed; SSO Enabled; MFA Required
APP-1002,SAP S4 HANA,Cloudflare,On-Premise,Finance,DR,Medium,High,Restricted,None,Yes,Local Auth,Manual,Yes,Yes,Yes,Semi-Annual,2025-06-12,2025-11-23,17701,42,9,Decommissioning,Emma Smith,Taylor Anderson,Access Certified; RBAC Implemented; SSO Enabled; MFA Required
APP-1003,Workday,SAP,SaaS,R&D,Development,High,Low,Internal,SOC 2,Yes,Kerberos,Hybrid,Yes,No,No,Monthly,2025-11-15,2025-09-16,9075,16,5,Not Started,Sarah Williams,Sam Garcia,Access Certified; Just-In-Time Access
APP-1004,Oracle EBS,Okta,Hybrid,R&D,DR,Medium,Low,Restricted,None,No,MFA + SSO,Automated (SCIM),No,Yes,No,Quarterly,2025-11-18,2025-12-24,222,49,21,In Progress,Mike Moore,Jordan Harris,RBAC Implemented; Least Privilege Enforced; MFA Required
APP-1005,Microsoft 365,Cloudflare,On-Premise,Security,Production,Medium,Low,Internal,HIPAA,No,Local Auth,Automated (SCIM),Yes,Yes,Yes,Quarterly,2025-06-27,2025-11-16,8424,15,2,Onboarded,David Moore,Pat Garcia,PAM Managed; Just-In-Time Access; Auto-Provisioned
APP-1006,Okta,SailPoint,SaaS,Marketing,DR,Low,Critical,Internal,HIPAA,Yes,SAML 2.0,Automated (API),Yes,Yes,Yes,Semi-Annual,2025-02-11,2025-01-28,4427,37,18,Onboarded,Tom Brown,Casey Clark,Least Privilege Enforced; MFA Required; Just-In-Time Access
APP-1007,CyberArk,Atlassian,On-Premise,Legal,Staging,Critical,Medium,Internal,HIPAA,No,SAML 2.0,Hybrid,Yes,Yes,No,Annual,2025-07-14,2025-04-18,12566,46,2,Onboarded,Chris Williams,Casey Clark,Least Privilege Enforced; Access Certified
APP-1008,SailPoint,Okta,PaaS,Security,Production,Critical,Low,Internal,HIPAA,Yes,Kerberos,Self-Service,No,No,Yes,Quarterly,2025-02-25,2025-01-13,24846,10,14,Onboarded,David Miller,Jamie Clark,PAM Managed; MFA Required; SSO Enabled
APP-1009,Ping Identity,Custom/Internal,Hybrid,R&D,Production,Medium,Critical,Restricted,FedRAMP,Yes,SAML 2.0,Automated (SCIM),Yes,Yes,Yes,Continuous,2025-08-17,2025-10-08,7866,3,17,In Progress,John Taylor,Jordan Garcia,PAM Managed; MFA Required; Auto-Provisioned; RBAC Implemented
APP-1010,ForgeRock,CyberArk,On-Premise,Engineering,Development,Low,Medium,Public,None,Yes,OAuth 2.0/OIDC,Manual,Yes,Yes,Yes,Monthly,2025-06-25,2025-04-12,4518,0,15,In Progress,Amy Moore,Casey Lee,PAM Managed; Auto-Provisioned
APP-1011,OneSpan,Okta,SaaS,Finance,Staging,Medium,Low,Confidential,HIPAA,No,SAML 2.0,Automated (SCIM),No,Yes,No,Continuous,2025-03-09,2025-11-14,6058,38,7,Not Started,John Davis,Sam Harris,Access Certified; PAM Managed; SSO Enabled; Auto-Provisioned; Least Privilege Enforced
APP-1012,AWS Console,AWS,On-Premise,HR,Production,Medium,High,Public,HIPAA,Yes,MFA + SSO,Self-Service,Yes,No,Yes,Semi-Annual,2025-07-05,2025-07-20,36702,19,12,Onboarded,Mike Williams,Riley Anderson,Access Certified; Least Privilege Enforced; Auto-Provisioned; MFA Required
APP-1013,Azure Portal,Okta,IaaS,Sales,Staging,Critical,High,Public,SOX,No,Local Auth,Automated (SCIM),Yes,Yes,Yes,Monthly,2025-04-07,2025-02-25,18268,22,10,Decommissioning,Tom Miller,Jamie Martin,PAM Managed; MFA Required
APP-1014,GCP Console,Cloudflare,Custom,R&D,Development,Critical,Medium,Restricted,FedRAMP,No,SAML 2.0,Self-Service,Yes,No,Yes,Monthly,2025-06-24,2025-09-26,120,27,20,Onboarded,Lisa Davis,Riley Thomas,Auto-Provisioned; Least Privilege Enforced; SSO Enabled; RBAC Implemented
APP-1015,Splunk,Custom/Internal,Hybrid,Security,Development,Low,Low,Public,FedRAMP,Yes,LDAP,Hybrid,No,Yes,No,Annual,2025-09-05,2025-04-14,18813,26,22,Onboarded,Emma Wilson,Drew Clark,Least Privilege Enforced; Access Certified; Auto-Provisioned
APP-1016,Crowdstrike,SAP,PaaS,HR,Production,Medium,Critical,Internal,GDPR,Yes,MFA + SSO,Self-Service,Yes,Yes,Yes,Annual,2025-02-27,2025-10-28,31148,43,10,Onboarded,Chris Taylor,Taylor Garcia,Just-In-Time Access; MFA Required; Auto-Provisioned; SSO Enabled; PAM Managed
APP-1017,Palo Alto NGFW,HashiCorp,PaaS,Legal,Staging,High,Low,Restricted,GDPR,Yes,Certificate-Based,Self-Service,Yes,No,No,Monthly,2025-01-18,2025-12-28,10440,7,15,Decommissioning,David Brown,Casey Lewis,PAM Managed; Just-In-Time Access; SSO Enabled
APP-1018,Jira,Salesforce,On-Premise,Sales,Staging,Medium,Low,Public,None,Yes,LDAP,Manual,Yes,Yes,Yes,Continuous,2025-02-05,2025-08-14,35570,14,13,Decommissioning,Chris Miller,Pat Anderson,Least Privilege Enforced; SSO Enabled; RBAC Implemented; Auto-Provisioned; Just-In-Time Access
APP-1019,Confluence,Microsoft,SaaS,Legal,Staging,Low,High,Restricted,SOX,No,OAuth 2.0/OIDC,Manual,No,Yes,No,Monthly,2025-08-01,2025-10-22,38800,21,22,Onboarded,Chris Williams,Drew Jackson,Access Certified; RBAC Implemented; MFA Required; Just-In-Time Access
APP-1020,GitHub Enterprise,Microsoft,Hybrid,Marketing,Development,Low,Critical,Confidential,FedRAMP,Yes,LDAP,Hybrid,Yes,No,Yes,Annual,2025-02-16,2025-04-27,16215,47,18,Onboarded,Mike Brown,Sam Clark,Just-In-Time Access; Least Privilege Enforced
APP-1021,GitLab,CyberArk,Custom,Sales,Development,High,High,Internal,PCI-DSS,Yes,MFA + SSO,Self-Service,No,No,No,Quarterly,2025-03-10,2025-12-25,6688,37,1,Onboarded,Rachel Johnson,Pat Anderson,Auto-Provisioned; SSO Enabled; PAM Managed; RBAC Implemented; Access Certified
APP-1022,Jenkins,Atlassian,On-Premise,Legal,DR,Critical,Low,Public,PCI-DSS,No,Local Auth,Manual,No,No,No,Monthly,2025-12-05,2025-02-09,16098,11,24,Not Started,Amy Taylor,Pat Garcia,Least Privilege Enforced; Access Certified
APP-1023,Terraform Cloud,HashiCorp,PaaS,Marketing,Staging,Low,Low,Internal,GDPR,No,OAuth 2.0/OIDC,Manual,Yes,Yes,Yes,Annual,2025-06-09,2025-08-21,45269,35,1,Decommissioning,John Johnson,Casey White,PAM Managed; Auto-Provisioned; Least Privilege Enforced
APP-1024,Slack,Google,On-Premise,Marketing,DR,Medium,High,Confidential,None,No,Local Auth,Self-Service,No,Yes,Yes,Annual,2025-06-23,2025-09-25,48695,17,10,Not Started,Lisa Wilson,Casey Lee,MFA Required; Access Certified; Least Privilege Enforced; RBAC Implemented
APP-1025,Zoom,SailPoint,On-Premise,Engineering,Development,High,Critical,Public,None,Yes,LDAP,Automated (SCIM),No,Yes,No,Continuous,2025-03-09,2025-08-15,30772,3,18,Onboarded,John Jones,Drew Thomas,Access Certified; Just-In-Time Access
APP-1026,Teams,Custom/Internal,Hybrid,Finance,Production,High,Low,Public,FedRAMP,Yes,OAuth 2.0/OIDC,Self-Service,No,Yes,No,Annual,2025-02-08,2025-07-10,38579,35,25,Decommissioning,John Taylor,Jordan White,PAM Managed; Auto-Provisioned; SSO Enabled
APP-1027,Box,ServiceNow,IaaS,HR,Staging,High,High,Public,SOC 2,No,MFA + SSO,Automated (SCIM),No,No,Yes,Semi-Annual,2025-01-14,2025-08-03,46080,44,20,Not Started,Rachel Brown,Riley Thomas,RBAC Implemented; Least Privilege Enforced; MFA Required
APP-1028,Dropbox Business,Crowdstrike,Custom,Finance,Production,High,Medium,Restricted,SOX,No,Certificate-Based,Manual,No,No,No,Continuous,2025-12-27,2025-10-02,5281,28,4,Decommissioning,Emma Taylor,Casey Anderson,SSO Enabled; Access Certified; Auto-Provisioned
APP-1029,Google Workspace,Google,IaaS,Sales,Production,High,Medium,Public,None,No,Local Auth,Self-Service,No,Yes,No,Monthly,2025-05-06,2025-11-04,21050,40,27,Decommissioning,Chris Wilson,Casey Garcia,Least Privilege Enforced; SSO Enabled
APP-1030,Tableau,CyberArk,PaaS,Marketing,Development,Medium,Low,Internal,None,No,SAML 2.0,Hybrid,Yes,No,No,Continuous,2025-01-22,2025-09-05,17511,26,2,Onboarded,Amy Johnson,Alex Lee,RBAC Implemented; Least Privilege Enforced; PAM Managed
APP-1031,Power BI,Palo Alto,On-Premise,IT,DR,Critical,Low,Internal,PCI-DSS,Yes,OAuth 2.0/OIDC,Automated (SCIM),No,No,No,Monthly,2025-02-21,2025-09-05,29945,31,30,Decommissioning,Rachel Moore,Sam Thomas,Auto-Provisioned; Access Certified; PAM Managed; RBAC Implemented; SSO Enabled
APP-1032,Snowflake,SailPoint,Custom,Sales,Development,Low,High,Restricted,GDPR,No,Certificate-Based,Automated (API),No,No,No,Monthly,2025-09-16,2025-07-02,15316,21,18,In Progress,Amy Miller,Riley Jackson,RBAC Implemented; PAM Managed
APP-1033,Databricks,SAP,IaaS,R&D,Development,Critical,Low,Public,None,Yes,Certificate-Based,Hybrid,No,Yes,Yes,Quarterly,2025-09-15,2025-12-13,40855,46,5,Not Started,Tom Miller,Morgan Clark,MFA Required; Least Privilege Enforced
APP-1034,Elastic Cloud,Crowdstrike,Hybrid,Sales,Staging,Critical,Medium,Restricted,SOC 2,No,Local Auth,Automated (SCIM),No,Yes,No,Quarterly,2025-08-06,2025-04-17,9550,1,2,Not Started,Mike Williams,Sam Thomas,Just-In-Time Access; Least Privilege Enforced; PAM Managed; MFA Required; Auto-Provisioned
APP-1035,Datadog,HashiCorp,SaaS,Operations,Development,Low,Medium,Public,SOC 2,Yes,LDAP,Automated (SCIM),No,No,No,Monthly,2025-05-22,2025-07-28,13065,4,15,Decommissioning,Lisa Miller,Pat Martin,PAM Managed; SSO Enabled; Auto-Provisioned; Just-In-Time Access
APP-1036,PagerDuty,Ping,Custom,Sales,Production,Critical,Critical,Public,FedRAMP,No,MFA + SSO,Hybrid,Yes,No,Yes,Annual,2025-04-20,2025-01-19,28899,14,21,Onboarded,Mike Johnson,Casey Martin,RBAC Implemented; MFA Required; Access Certified; PAM Managed; Least Privilege Enforced
APP-1037,Dynatrace,Cloudflare,SaaS,Security,Development,High,Low,Confidential,GDPR,No,LDAP,Hybrid,Yes,Yes,Yes,Annual,2025-12-28,2025-01-09,25868,7,15,Not Started,Amy Davis,Casey Lee,MFA Required; Auto-Provisioned; Least Privilege Enforced; Just-In-Time Access
APP-1038,New Relic,Palo Alto,PaaS,IT,Development,High,Low,Confidential,FedRAMP,No,Kerberos,Automated (SCIM),Yes,Yes,No,Monthly,2025-12-10,2025-09-05,15397,7,5,Onboarded,Emma Moore,Riley Lee,Access Certified; Auto-Provisioned; SSO Enabled
APP-1039,Sumo Logic,IBM,Custom,Operations,DR,Medium,Low,Internal,HIPAA,Yes,SAML 2.0,Manual,No,No,Yes,Semi-Annual,2025-08-15,2025-08-03,8015,23,4,Not Started,Rachel Smith,Alex Martin,Just-In-Time Access; SSO Enabled; PAM Managed
APP-1040,NetSuite,SailPoint,SaaS,Engineering,Staging,High,Critical,Confidential,FedRAMP,Yes,LDAP,Automated (API),No,Yes,Yes,Continuous,2025-01-09,2025-04-19,23487,8,18,In Progress,Mike Jones,Alex Jackson,MFA Required; Auto-Provisioned; SSO Enabled; Just-In-Time Access; PAM Managed
APP-1041,Coupa,SAP,SaaS,Marketing,Production,Low,Low,Confidential,HIPAA,No,MFA + SSO,Automated (API),Yes,Yes,No,Continuous,2025-01-24,2025-12-15,32140,29,21,Decommissioning,Emma Taylor,Sam Thomas,Auto-Provisioned; Just-In-Time Access; PAM Managed; Least Privilege Enforced
APP-1042,Ariba,Crowdstrike,IaaS,Sales,DR,Low,Low,Restricted,SOX,Yes,SAML 2.0,Automated (SCIM),Yes,No,No,Continuous,2025-12-28,2025-02-11,47825,27,15,Decommissioning,David Davis,Sam Clark,MFA Required; SSO Enabled
APP-1043,Concur,Zscaler,On-Premise,Legal,Production,Medium,Critical,Public,PCI-DSS,No,Certificate-Based,Automated (API),No,No,No,Continuous,2025-01-19,2025-02-19,23055,42,4,Not Started,Mike Wilson,Taylor Thomas,MFA Required; Access Certified; RBAC Implemented; PAM Managed
APP-1044,DocuSign,SAP,Custom,Engineering,DR,Critical,Low,Internal,GDPR,No,MFA + SSO,Manual,Yes,Yes,Yes,Quarterly,2025-03-09,2025-11-01,48570,21,12,Onboarded,Tom Brown,Riley Garcia,RBAC Implemented; Least Privilege Enforced; Access Certified; Auto-Provisioned
APP-1045,Adobe Sign,Ping,PaaS,R&D,Production,Critical,Low,Internal,SOC 2,Yes,OAuth 2.0/OIDC,Automated (API),No,No,No,Continuous,2025-01-22,2025-09-04,49485,17,15,Not Started,Sarah Jones,Pat Clark,SSO Enabled; MFA Required; Just-In-Time Access; PAM Managed
APP-1046,Marketo,Ping,SaaS,IT,Production,High,High,Internal,GDPR,No,LDAP,Automated (API),No,No,Yes,Semi-Annual,2025-05-10,2025-09-27,32795,7,1,Decommissioning,Chris Smith,Riley Anderson,Auto-Provisioned; PAM Managed
APP-1047,HubSpot,SAP,PaaS,Legal,DR,Low,Critical,Restricted,None,Yes,LDAP,Automated (SCIM),No,Yes,No,Monthly,2025-01-11,2025-07-17,38602,39,15,In Progress,David Davis,Taylor Martin,MFA Required; PAM Managed; Auto-Provisioned
APP-1048,Zendesk,Open Source,IaaS,Finance,Staging,Medium,Low,Restricted,GDPR,No,LDAP,Automated (API),Yes,Yes,Yes,Semi-Annual,2025-02-05,2025-10-21,44648,12,6,Decommissioning,Emma Williams,Drew Thomas,PAM Managed; Access Certified; RBAC Implemented; Least Privilege Enforced; SSO Enabled
APP-1049,Freshdesk,Zscaler,On-Premise,Marketing,Production,Medium,Critical,Internal,FedRAMP,No,Local Auth,Hybrid,Yes,No,No,Quarterly,2025-01-12,2025-10-16,21081,4,21,Decommissioning,John Wilson,Jordan Martin,RBAC Implemented; SSO Enabled
