Application ID,Application Name,Vendor,Application Type,Department,Environment,Criticality,Risk Level,Data Classification,Compliance Framework,SOX Applicable,Authentication Method,Provisioning Method,MFA Enabled,SSO Integrated,PAM Managed,Access Review Frequency,Last Access Review,Last Certification Date,User Count,Orphan Accounts,Privileged Accounts,Onboarding Status,Business Owner,IT Owner,IAM Controls
APP-1050,Intercom,Palo Alto,IaaS,Engineering,DR,Low,Medium,Public,SOX,No,MFA + SSO,Self-Service,No,No,Yes,Continuous,2025-03-12,2025-09-22,6203,18,13,Onboarded,David Taylor,Sam Martin,Auto-Provisioned; RBAC Implemented; Least Privilege Enforced
APP-1051,Twilio,HashiCorp,On-Premise,Legal,Staging,Critical,Critical,Public,PCI-DSS,No,LDAP,Self-Service,Yes,No,No,Monthly,2025-11-26,2025-04-11,11823,8,22,Not Started,Lisa Williams,Sam Thomas,SSO Enabled; Auto-Provisioned
APP-1052,SendGrid,Atlassian,On-Premise,Marketing,Staging,Low,High,Public,None,Yes,OAuth 2.0/OIDC,Automated (API),Yes,No,No,Semi-Annual,2025-12-25,2025-12-26,49318,46,15,Decommissioning,Tom Brown,Casey Clark,Auto-Provisioned; Least Privilege Enforced; PAM Managed
APP-1053,Mailchimp,Oracle,IaaS,Operations,DR,Medium,Low,Confidential,SOC 2,Yes,Certificate-Based,Hybrid,Yes,No,Yes,Continuous,2025-09-14,2025-09-28,46632,12,26,Not Started,Sarah Williams,Casey Clark,Access Certified; SSO Enabled; MFA Required
APP-1054,MongoDB Atlas,CyberArk,PaaS,Operations,Development,Critical,Medium,Public,SOX,Yes,Local Auth,Automated (SCIM),No,Yes,Yes,Monthly,2025-09-12,2025-03-02,9581,24,3,Onboarded,Mike Wilson,Drew Lee,SSO Enabled; RBAC Implemented
APP-1055,Redis Cloud,Crowdstrike,SaaS,Engineering,Staging,Low,Low,Internal,GDPR,Yes,SAML 2.0,Manual,No,Yes,Yes,Semi-Annual,2025-05-04,2025-03-10,47100,15,14,Onboarded,Rachel Davis,Taylor Lee,MFA Required; PAM Managed; RBAC Implemented
APP-1056,Postgres RDS,SailPoint,On-Premise,Finance,Production,Low,Medium,Confidential,None,No,Certificate-Based,Hybrid,Yes,No,Yes,Quarterly,2025-11-13,2025-12-25,38145,16,24,In Progress,John Davis,Jamie Martin,Least Privilege Enforced; Auto-Provisioned; Just-In-Time Access
APP-1057,MySQL RDS,CyberArk,IaaS,HR,Staging,Critical,Low,Public,None,Yes,Kerberos,Hybrid,Yes,No,No,Quarterly,2025-05-07,2025-11-07,2409,50,7,Decommissioning,John Davis,Casey Thomas,Access Certified; Just-In-Time Access; Auto-Provisioned; Least Privilege Enforced
APP-1058,DynamoDB,CyberArk,IaaS,Legal,Development,High,Medium,Confidential,FedRAMP,Yes,Local Auth,Hybrid,Yes,No,Yes,Annual,2025-09-09,2025-06-22,5257,46,14,Not Started,Amy Taylor,Riley Jackson,Auto-Provisioned; Just-In-Time Access; SSO Enabled; RBAC Implemented; Access Certified
APP-1059,Cassandra Cloud,Salesforce,Hybrid,Sales,Production,Critical,Critical,Public,GDPR,Yes,Kerberos,Hybrid,No,Yes,Yes,Annual,2025-09-26,2025-07-19,23743,1,5,In Progress,Mike Wilson,Morgan Martin,RBAC Implemented; PAM Managed
APP-1060,Kubernetes Dashboard,HashiCorp,On-Premise,Marketing,DR,Medium,Medium,Internal,HIPAA,Yes,Kerberos,Manual,No,Yes,No,Semi-Annual,2025-02-01,2025-05-23,40109,31,17,Decommissioning,Sarah Williams,Jordan Clark,MFA Required; Access Certified; Auto-Provisioned; RBAC Implemented; PAM Managed
APP-1061,Docker Hub,Open Source,SaaS,Finance,Development,Medium,Critical,Public,SOC 2,Yes,Certificate-Based,Automated (API),Yes,Yes,No,Semi-Annual,2025-06-17,2025-09-05,30641,7,7,Not Started,Sarah Jones,Riley Clark,Access Certified; Least Privilege Enforced; PAM Managed; SSO Enabled; MFA Required
APP-1062,Artifactory,ServiceNow,IaaS,Marketing,Production,Low,High,Internal,HIPAA,Yes,Local Auth,Self-Service,No,Yes,Yes,Annual,2025-03-27,2025-06-23,10624,49,5,Not Started,Tom Jones,Jordan Harris,RBAC Implemented; Auto-Provisioned; Least Privilege Enforced; PAM Managed
APP-1063,SonarQube,HashiCorp,Custom,Security,Production,High,Medium,Restricted,HIPAA,No,MFA + SSO,Self-Service,Yes,Yes,Yes,Semi-Annual,2025-03-22,2025-11-01,40518,36,2,In Progress,Tom Jones,Casey Clark,PAM Managed; Just-In-Time Access; SSO Enabled; Auto-Provisioned; MFA Required
APP-1064,Veracode,Okta,PaaS,Operations,DR,Low,Medium,Public,PCI-DSS,No,Local Auth,Automated (API),No,No,Yes,Annual,2025-10-05,2025-08-04,15852,45,11,Onboarded,Lisa Williams,Jordan Anderson,Access Certified; MFA Required; Least Privilege Enforced; RBAC Implemented; PAM Managed
APP-1065,Checkmarx,HashiCorp,IaaS,Engineering,Staging,Low,Medium,Confidential,HIPAA,Yes,MFA + SSO,Hybrid,No,Yes,Yes,Monthly,2025-05-16,2025-08-20,18448,5,13,Onboarded,Tom Smith,Jordan Garcia,Auto-Provisioned; Access Certified; Just-In-Time Access; RBAC Implemented
APP-1066,BeyondTrust,Ping,On-Premise,IT,DR,Critical,High,Restricted,SOC 2,No,MFA + SSO,Self-Service,No,No,Yes,Semi-Annual,2025-06-18,2025-06-18,24467,4,13,Onboarded,Lisa Taylor,Jamie Garcia,SSO Enabled; Least Privilege Enforced
APP-1067,Thycotic,HashiCorp,SaaS,HR,Development,Low,Medium,Restricted,SOC 2,Yes,MFA + SSO,Hybrid,No,Yes,No,Semi-Annual,2025-10-17,2025-10-10,46457,20,30,Not Started,Emma Davis,Jordan Garcia,SSO Enabled; PAM Managed; Just-In-Time Access; RBAC Implemented
APP-1068,HashiCorp Vault,Crowdstrike,Custom,R&D,Staging,Critical,High,Restricted,GDPR,No,MFA + SSO,Hybrid,Yes,Yes,Yes,Semi-Annual,2025-09-21,2025-07-05,20568,9,27,Onboarded,Lisa Miller,Jamie Lee,RBAC Implemented; PAM Managed
APP-1069,Venafi,CyberArk,Custom,Engineering,Development,Low,High,Public,PCI-DSS,No,MFA + SSO,Hybrid,No,No,Yes,Annual,2025-03-15,2025-05-25,14746,34,12,Not Started,Lisa Wilson,Morgan Clark,PAM Managed; SSO Enabled; Least Privilege Enforced; Auto-Provisioned
APP-1070,Entrust,AWS,SaaS,Legal,DR,Medium,High,Public,SOX,Yes,Certificate-Based,Automated (API),No,No,No,Annual,2025-01-10,2025-12-09,36842,22,30,In Progress,Rachel Taylor,Taylor White,Just-In-Time Access; SSO Enabled; Access Certified
APP-1071,DigiCert,SAP,Custom,Legal,Development,Low,Medium,Public,HIPAA,No,SAML 2.0,Automated (API),No,No,Yes,Quarterly,2025-09-06,2025-01-25,42339,41,30,Not Started,Rachel Brown,Jamie Anderson,RBAC Implemented; SSO Enabled; Just-In-Time Access; Auto-Provisioned; MFA Required
APP-1072,Zscaler,Atlassian,Custom,Sales,Production,Critical,Medium,Confidential,None,No,LDAP,Self-Service,No,Yes,No,Continuous,2025-02-11,2025-03-24,21681,29,21,In Progress,David Williams,Alex Martin,Just-In-Time Access; MFA Required; PAM Managed; Least Privilege Enforced
APP-1073,Cloudflare,Custom/Internal,SaaS,Legal,Development,Critical,Low,Public,FedRAMP,No,Local Auth,Automated (SCIM),No,No,Yes,Semi-Annual,2025-03-16,2025-10-24,19798,15,1,Not Started,David Davis,Taylor Anderson,Least Privilege Enforced; RBAC Implemented
APP-1074,Akamai,IBM,On-Premise,HR,DR,Medium,Medium,Restricted,SOC 2,Yes,Kerberos,Automated (SCIM),No,Yes,No,Annual,2025-06-20,2025-09-26,49643,14,5,Decommissioning,Rachel Johnson,Jamie Clark,MFA Required; PAM Managed; SSO Enabled; Auto-Provisioned
APP-1075,Imperva,Custom/Internal,SaaS,Security,Staging,High,Critical,Internal,GDPR,Yes,OAuth 2.0/OIDC,Manual,No,Yes,No,Continuous,2025-08-04,2025-07-15,33646,45,19,Decommissioning,Tom Wilson,Casey Anderson,SSO Enabled; Auto-Provisioned; MFA Required; PAM Managed
APP-1076,Fortinet,SAP,Custom,Finance,Production,Low,Low,Restricted,HIPAA,No,LDAP,Automated (SCIM),No,Yes,Yes,Continuous,2025-01-03,2025-07-13,29405,2,10,Not Started,Tom Williams,Morgan Thomas,RBAC Implemented; Auto-Provisioned; MFA Required; SSO Enabled; PAM Managed
APP-1077,Cisco ISE,Open Source,SaaS,Sales,DR,Low,Low,Internal,FedRAMP,No,MFA + SSO,Hybrid,Yes,Yes,Yes,Semi-Annual,2025-04-15,2025-02-04,13515,9,9,Onboarded,Amy Taylor,Alex White,Access Certified; Just-In-Time Access
APP-1078,Qualys,Cloudflare,Hybrid,Engineering,Staging,Critical,High,Restricted,SOX,No,OAuth 2.0/OIDC,Self-Service,No,Yes,No,Annual,2025-04-27,2025-05-02,19703,36,20,In Progress,Mike Miller,Jamie Clark,Access Certified; Least Privilege Enforced; PAM Managed; RBAC Implemented
APP-1079,Tenable,IBM,IaaS,Legal,DR,High,Low,Internal,SOC 2,Yes,LDAP,Hybrid,Yes,No,Yes,Semi-Annual,2025-09-16,2025-04-09,25465,14,10,Decommissioning,Sarah Wilson,Morgan Thomas,SSO Enabled; RBAC Implemented; Just-In-Time Access
APP-1080,Rapid7,IBM,PaaS,R&D,Production,Critical,Critical,Internal,GDPR,Yes,OAuth 2.0/OIDC,Self-Service,Yes,Yes,Yes,Continuous,2025-04-16,2025-10-23,45598,21,10,Decommissioning,Lisa Moore,Morgan Harris,Auto-Provisioned; RBAC Implemented; Access Certified; Least Privilege Enforced; Just-In-Time Access
APP-1081,Carbon Black,ServiceNow,PaaS,Operations,Production,Low,Medium,Public,FedRAMP,No,Certificate-Based,Manual,Yes,Yes,Yes,Semi-Annual,2025-06-11,2025-04-11,9998,2,19,Decommissioning,Rachel Brown,Drew Lewis,PAM Managed; Access Certified; Just-In-Time Access; Auto-Provisioned
APP-1082,SentinelOne,Microsoft,On-Premise,Operations,Staging,Medium,Low,Internal,SOC 2,Yes,OAuth 2.0/OIDC,Automated (API),Yes,Yes,Yes,Continuous,2025-08-06,2025-12-05,4464,33,2,In Progress,Tom Wilson,Morgan Anderson,Least Privilege Enforced; SSO Enabled; Access Certified; PAM Managed; Just-In-Time Access
APP-1083,Sophos Central,Ping,PaaS,IT,Production,Medium,High,Public,PCI-DSS,No,MFA + SSO,Manual,Yes,Yes,Yes,Quarterly,2025-09-27,2025-07-03,17529,11,4,Not Started,Amy Taylor,Taylor White,SSO Enabled; Least Privilege Enforced
APP-1084,Varonis,Okta,SaaS,Legal,DR,Low,Critical,Internal,FedRAMP,Yes,MFA + SSO,Hybrid,No,No,Yes,Quarterly,2025-11-01,2025-10-16,45379,5,16,In Progress,Sarah Jones,Jamie Lee,RBAC Implemented; Access Certified
APP-1085,Sailfish,ServiceNow,SaaS,Marketing,Production,High,High,Public,GDPR,Yes,MFA + SSO,Automated (API),No,No,No,Monthly,2025-02-10,2025-02-14,3529,36,8,Onboarded,Emma Taylor,Pat Lee,SSO Enabled; Auto-Provisioned; RBAC Implemented; Just-In-Time Access
APP-1086,Saviynt,AWS,Custom,Operations,Staging,Medium,Critical,Internal,SOX,No,MFA + SSO,Hybrid,No,Yes,Yes,Monthly,2025-03-22,2025-12-26,24913,5,25,Not Started,Chris Davis,Morgan Thomas,PAM Managed; Just-In-Time Access
APP-1087,Omada,SAP,Custom,Marketing,Development,Critical,Medium,Confidential,HIPAA,No,OAuth 2.0/OIDC,Automated (SCIM),Yes,No,Yes,Semi-Annual,2025-07-15,2025-07-13,19136,6,1,Decommissioning,Tom Brown,Pat Lewis,RBAC Implemented; MFA Required; Least Privilege Enforced; Auto-Provisioned; PAM Managed
APP-1088,One Identity,Microsoft,PaaS,Operations,Staging,Critical,Low,Restricted,GDPR,No,OAuth 2.0/OIDC,Hybrid,No,No,Yes,Annual,2025-07-10,2025-03-10,7020,50,3,In Progress,Emma Taylor,Riley Martin,Access Certified; Least Privilege Enforced; Auto-Provisioned; PAM Managed
APP-1089,IBM ISIM,IBM,Hybrid,HR,Development,Medium,Low,Restricted,FedRAMP,No,MFA + SSO,Automated (API),No,Yes,No,Monthly,2025-06-06,2025-02-19,23931,20,10,Not Started,Tom Williams,Jamie Anderson,Just-In-Time Access; Least Privilege Enforced; RBAC Implemented; SSO Enabled; Access Certified
APP-1090,RSA SecurID,Ping,On-Premise,Operations,Staging,Medium,Critical,Confidential,None,No,OAuth 2.0/OIDC,Manual,No,No,No,Semi-Annual,2025-12-14,2025-04-22,7177,4,15,Not Started,Rachel Smith,Pat Garcia,Access Certified; SSO Enabled; Least Privilege Enforced; Auto-Provisioned
APP-1091,Duo Security,CyberArk,IaaS,Sales,Staging,High,Low,Confidential,PCI-DSS,Yes,Local Auth,Manual,No,Yes,No,Monthly,2025-08-25,2025-03-12,47861,22,1,Onboarded,Amy Brown,Jamie Clark,MFA Required; Just-In-Time Access; Auto-Provisioned; Access Certified; RBAC Implemented
APP-1092,YubiKey Manager,Palo Alto,Custom,Finance,Development,Critical,High,Restricted,SOX,Yes,Certificate-Based,Automated (SCIM),Yes,Yes,Yes,Quarterly,2025-06-21,2025-04-26,30291,43,26,Not Started,Mike Williams,Riley Garcia,Least Privilege Enforced; PAM Managed; Just-In-Time Access
APP-1093,Symantec VIP,Palo Alto,Hybrid,Legal,Production,High,Medium,Public,SOC 2,Yes,OAuth 2.0/OIDC,Manual,Yes,No,Yes,Quarterly,2025-10-04,2025-07-20,39133,23,11,Decommissioning,Sarah Davis,Morgan Clark,PAM Managed; Least Privilege Enforced; Access Certified
APP-1094,Google Authenticator Portal,Google,Hybrid,Finance,Staging,Medium,Low,Internal,HIPAA,No,SAML 2.0,Automated (API),No,No,Yes,Annual,2025-02-06,2025-11-18,31904,44,5,Decommissioning,Mike Wilson,Casey Jackson,Least Privilege Enforced; PAM Managed; SSO Enabled; RBAC Implemented
APP-1095,Authy Admin,ServiceNow,IaaS,IT,DR,High,Low,Confidential,PCI-DSS,No,OAuth 2.0/OIDC,Hybrid,No,No,No,Continuous,2025-09-21,2025-01-26,37063,26,22,In Progress,John Jones,Taylor Lewis,Least Privilege Enforced; PAM Managed; Auto-Provisioned
APP-1096,Workato,Ping,SaaS,Operations,Production,Critical,Critical,Public,None,Yes,LDAP,Self-Service,No,Yes,No,Annual,2025-09-27,2025-08-09,2122,48,24,In Progress,Amy Johnson,Taylor White,Access Certified; MFA Required; PAM Managed; Least Privilege Enforced
APP-1097,MuleSoft,AWS,Custom,Engineering,Staging,Critical,Critical,Restricted,None,Yes,MFA + SSO,Manual,No,No,No,Continuous,2025-05-20,2025-05-28,3895,20,23,In Progress,Mike Brown,Sam Martin,Access Certified; Just-In-Time Access; MFA Required
APP-1098,Boomi,Atlassian,Custom,R&D,Development,Low,Low,Confidential,HIPAA,Yes,Local Auth,Hybrid,No,No,No,Quarterly,2025-11-26,2025-02-24,48029,25,17,Not Started,Emma Johnson,Jamie Garcia,Just-In-Time Access; Least Privilege Enforced; RBAC Implemented; Auto-Provisioned; PAM Managed
APP-1099,Apigee,CyberArk,On-Premise,Marketing,Staging,Low,Critical,Internal,SOX,No,Certificate-Based,Manual,Yes,No,No,Quarterly,2025-01-04,2025-03-21,45137,1,4,Decommissioning,David Johnson,Morgan Harris,RBAC Implemented; SSO Enabled; Just-In-Time Access; Least Privilege Enforced
